Name,Street1,Street2,City,State,Zipcode,Country,Available,OS,Name,Title,Email,Phone
Project H.O.M.E.,1936 N Judson St,, Philadelphia, PA,19121,US,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. ,Windows XP,Gina Plata,Adult Learning and Workforce Development Manager,[email],215-3235-2900
Free Library Hot Spot at Mercy Neighborhood Ministries,1939 W. Venango,, Philadelphia, PA,19140,,Internet Browser. Microsoft Office.Audio/Video playback. . ,Windows XP,jennifer donsky,library coordinator,[email],215.686.5372
Media Mobilizing Project/Philly Student Union,4205 Chestnut St.,, Philadelphia, PA,19104,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. Animation,Windows XP,Chris Willis,Youth Site Center Organizer,[email],215-668-5631
Philadelphia Community Access Media (PhillyCAM),232 Vine Street,, Philadelphia, PA,19106,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. Animation,Windows XP,,Gretjen Clausing,[email],267 639 5481
Free Library of Philadelphia,68 West Chelten Avenue,, Philadelphia, PA,19144,,Internet Browser. Microsoft Office.Audio/Video playback. . ,Windows XP,Susan Guggenheim,Computer Lab Trainer (CLT),[email],215-284-6038
Free Library of Philadelphia - West Oak Lane Branch,2000 W. Washington Lane,, Philadelphia, PA,19138,,Internet Browser. Microsoft Office.Audio/Video playback. . ,Windows XP,Susan Guggenheim,Computer Lab Trainer (CLT),[email],215-284-6038
Leadership Network of Philadelphia,643 Cobbs Creek Parkway,, Philadelphia, PA,19143,,Internet Browser. Microsoft Office.Audio/Video playback. . ,Windows XP,Chester E. Beckett Jr. ,Executive Director ,[email],610-734-1150  
Logan CDC,5201 Old York Road,, Philadelphia, PA,19141,,Internet Browser. Microsoft Office.Audio/Video playback. . ,Windows XP,Carla Robinson,Assistant Director,[email],215-302-1604 x104
Philadelphia FIGHT,1233 Locust St,, Philadelphia, PA,19107,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. Animation,Windows XP, ,,,215-985-4448
Institute for Community Justice,21 S. 12th Street,, Philadelphia, PA,19107,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. Animation,Windows XP, ,,,215-525-0460
Youth Health Empowerment Project (Y-HEP),112 N Broad St,, Philadelphia, PA,19102,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. Animation,Windows XP, ,,,215-564-6388
Harmonious Volunteer Center,2800 North 29th Street,, Philadelphia, PA,19132,,Internet Browser. Microsoft Office.Audio/Video playback. Graphic Design. ,Windows XP,Irvin B. Shannon,Executive Director,[email],267-595-5278
